======== Warning: Metric "l1_shared_utilization" cannot be found on device 0.
======== Warning: Metric "alu_fu_utilization" cannot be found on device 0.
======== Warning: Metric "l2_l1_read_transactions" cannot be found on device 0.
======== Warning: Metric "l2_l1_write_transactions" cannot be found on device 0.
======== Warning: Metric "nc_l2_read_transactions" cannot be found on device 0.
======== Warning: Metric "l2_l1_read_throughput" cannot be found on device 0.
======== Warning: Metric "l2_l1_write_throughput" cannot be found on device 0.
======== Warning: Metric "nc_l2_read_throughput" cannot be found on device 0.
======== Warning: Metric "atomic_throughput" cannot be found on device 0.
==15785== NVPROF is profiling process 15785, command: /data/home/group22/run/gpu_program ../images/image15.jpg
==15785== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==15785== Profiling application: /data/home/group22/run/gpu_program ../images/image15.jpg
==15785== Profiling result:
==15785== Event result:
Invocations                                Event Name         Min         Max         Avg
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      43.76%      43.76%      43.76%
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                 Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                        shared_utilization                 Shared Memory Utilization     Low (3)     Low (3)     Low (3)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                               ldst_issued            Issued Load/Store Instructions    73293568    73293568    73293568
          1                                 cf_issued          Issued Control-Flow Instructions     3798752     3798752     3798752
          1                   sysmem_write_throughput            System Memory Write Throughput  4.5889KB/s  4.5889KB/s  4.5889KB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  6.2598GB/s  6.2598GB/s  6.2598GB/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  6.4762GB/s  6.4762GB/s  6.4762GB/s
          1                   dram_write_transactions          Device Memory Write Transactions      181051      181051      181051
          1                    dram_read_transactions           Device Memory Read Transactions      408359      408359      408359
          1                    tex_cache_transactions                Unified Cache Transactions     8044416     8044416     8044416
          1                        achieved_occupancy                        Achieved Occupancy    0.982862    0.982862    0.982862
          1                     l2_write_transactions                     L2 Write Transactions     7150598     7150598     7150598
          1                 shared_store_transactions                 Shared Store Transactions      223456      223456      223456
          1                  shared_load_transactions                  Shared Load Transactions    57204736    57204736    57204736
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                          gst_transactions                 Global Store Transactions     7150592     7150592     7150592
          1                          gld_transactions                  Global Load Transactions     8044416     8044416     8044416
          1                               issue_slots                               Issue Slots   239992384   239992384   239992384
          1                   shared_store_throughput            Shared Memory Store Throughput  801.26MB/s  801.26MB/s  801.26MB/s
          1                    shared_load_throughput             Shared Memory Load Throughput  200.31GB/s  200.31GB/s  200.31GB/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                    special_fu_utilization         Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization  Single-Precision Function Unit Utilizati     Low (2)     Low (2)     Low (2)
          1           double_precision_fu_utilization  Double-Precision Function Unit Utilizati    Idle (0)    Idle (0)    Idle (0)
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions  2245285888  2245285888  2245285888
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions   114409472   114409472   114409472
          1                        inst_compute_ld_st                   Load/Store Instructions  1859153920  1859153920  1859153920
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                                 inst_misc                         Misc Instructions    42903552    42903552    42903552
          1                             inst_executed                     Instructions Executed   304347072   304347072   304347072
          1                               inst_issued                       Instructions Issued   304347712   304347712   304347712
          1                            ecc_throughput                            ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                          ecc_transactions                          ECC Transactions           0           0           0
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)     7374048     7374048     7374048
          1                 l2_tex_write_transactions          L2 Transactions (Texture Writes)     7150592     7150592     7150592
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1                   l2_tex_write_throughput            L2 Throughput (Texture Writes)  6.2598GB/s  6.2598GB/s  6.2598GB/s
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                             sm_efficiency                   Multiprocessor Activity      99.97%      99.97%      99.97%
          1               sm_efficiency (5 instances)                   Multiprocessor Activity           -           -  [     99.98%     99.97%     99.99%     99.96%     99.97% ]
          1                                       ipc                              Executed IPC    1.503834    1.503834    1.503834
          1                                issued_ipc                                Issued IPC    1.504119    1.504119    1.504119
          1                             inst_per_warp                     Instructions per warp  1.3620e+03  1.3620e+03  1.3620e+03
          1                         branch_efficiency                         Branch Efficiency     100.00%     100.00%     100.00%
          1                      inst_replay_overhead               Instruction Replay Overhead    0.000002    0.000002    0.000002
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    1.000000    1.000000    1.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    1.000000    1.000000    1.000000
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    0.140078    0.140078    0.140078
          1              gst_transactions_per_request     Global Store Transactions Per Request    0.125000    0.125000    0.125000
          1                           global_hit_rate                           Global Hit Rate       8.33%       8.33%       8.33%
          1                            local_hit_rate                            Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput          Requested Global Load Throughput  0.9781GB/s  0.9781GB/s  0.9781GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  801.26MB/s  801.26MB/s  801.26MB/s
          1                        tex_cache_hit_rate                    Unified Cache Hit Rate       4.41%       4.41%       4.41%
          1                      l2_tex_read_hit_rate               L2 Hit Rate (Texture Reads)      94.78%      94.78%      94.78%
          1                     l2_tex_write_hit_rate              L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                    l2_tex_read_throughput             L2 Throughput (Texture Reads)  6.4554GB/s  6.4554GB/s  6.4554GB/s
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      82.63%      82.63%      82.63%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       0.05%       0.05%       0.05%
          1                               cf_executed        Executed Control-Flow Instructions     3798752     3798752     3798752
          1                             ldst_executed          Executed Load/Store Instructions   172731488   172731488   172731488
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    1.452297    1.452297    1.452297
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
	Kernel: triangularSmoothKernel(unsigned char*, unsigned char*, int, int, float*)
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)      25.28%      25.28%      25.28%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      38.02%      38.02%      38.02%
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       6.69%       6.69%       6.69%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       2.86%       2.86%       2.86%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       1.66%       1.66%       1.66%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       4.78%       4.78%       4.78%
          1                      tex_cache_throughput                  Unified Cache Throughput  32.193GB/s  32.193GB/s  32.193GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  134.28MB/s  134.28MB/s  134.28MB/s
          1                      dram_read_throughput             Device Memory Read Throughput  152.04MB/s  152.04MB/s  152.04MB/s
          1                    issue_slot_utilization                    Issue Slot Utilization      67.61%      67.61%      67.61%
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                      L2 Read Transactions    68838115    68838115    68838115
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                            gst_throughput                   Global Store Throughput  4.0246GB/s  4.0246GB/s  4.0246GB/s
          1                            gld_throughput                    Global Load Throughput  38.723GB/s  38.723GB/s  38.723GB/s
          1                            gld_efficiency             Global Memory Load Efficiency      40.57%      40.57%      40.57%
          1                            gst_efficiency            Global Memory Store Efficiency       3.12%       3.12%       3.12%
          1                         shared_efficiency                  Shared Memory Efficiency      11.57%      11.57%      11.57%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      30.19%      30.19%      30.19%
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      28.97%      28.97%      28.97%
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                 Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          1                        shared_utilization                 Shared Memory Utilization    High (7)    High (7)    High (7)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                               ldst_issued            Issued Load/Store Instructions   214517938   214517938   214517938
          1                                 cf_issued          Issued Control-Flow Instructions    35754000    35754000    35754000
          1                   sysmem_write_throughput            System Memory Write Throughput  2.9502KB/s  2.9502KB/s  2.9502KB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  4.0246GB/s  4.0246GB/s  4.0246GB/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  38.743GB/s  38.743GB/s  38.743GB/s
          1                   dram_write_transactions          Device Memory Write Transactions      232996      232996      232996
          1                    dram_read_transactions           Device Memory Read Transactions      263817      263817      263817
          1                    tex_cache_transactions                Unified Cache Transactions    57200338    57200338    57200338
          1                        achieved_occupancy                        Achieved Occupancy    0.461321    0.461321    0.461321
          1                     l2_write_transactions                     L2 Write Transactions     7150806     7150806     7150806
          1                 shared_store_transactions                 Shared Store Transactions    14317761    14317761    14317761
          1                  shared_load_transactions                  Shared Load Transactions   178770000   178770000   178770000
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                          gst_transactions                 Global Store Transactions     7150800     7150800     7150800
          1                          gld_transactions                  Global Load Transactions   124859676   124859676   124859676
          1                               issue_slots                               Issue Slots   850945632   850945632   850945632
          1                   shared_store_throughput            Shared Memory Store Throughput  32.233GB/s  32.233GB/s  32.233GB/s
          1                    shared_load_throughput             Shared Memory Load Throughput  402.46GB/s  402.46GB/s  402.46GB/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                    special_fu_utilization         Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           single_precision_fu_utilization  Single-Precision Function Unit Utilizati     Mid (6)     Mid (6)     Mid (6)
          1           double_precision_fu_utilization  Double-Precision Function Unit Utilizati    Idle (0)    Idle (0)    Idle (0)
          1                                inst_fp_32                   FP Instructions(Single)   607710216   607710216   607710216
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions  5762682528  5762682528  5762682528
          1                          inst_bit_convert                  Bit-Convert Instructions   185813016   185813016   185813016
          1                              inst_control                 Control-Flow Instructions   193071600   193071600   193071600
          1                        inst_compute_ld_st                   Load/Store Instructions   814975632   814975632   814975632
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                                 inst_misc                         Misc Instructions  1251497784  1251497784  1251497784
          1                             inst_executed                     Instructions Executed   951056400   951056400   951056400
          1                               inst_issued                       Instructions Issued   951056832   951056832   951056832
          1                            ecc_throughput                            ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                          ecc_transactions                          ECC Transactions           0           0           0
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)    68802923    68802923    68802923
          1                 l2_tex_write_transactions          L2 Transactions (Texture Writes)     7150800     7150800     7150800
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1                   l2_tex_write_throughput            L2 Throughput (Texture Writes)  4.0246GB/s  4.0246GB/s  4.0246GB/s
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                             sm_efficiency                   Multiprocessor Activity      99.99%      99.99%      99.99%
          1               sm_efficiency (5 instances)                   Multiprocessor Activity           -           -  [     99.99%     99.99%     99.99%     99.99%     99.99% ]
          1                                       ipc                              Executed IPC    3.022203    3.022203    3.022203
          1                                issued_ipc                                Issued IPC    3.022364    3.022364    3.022364
          1                             inst_per_warp                     Instructions per warp  133.000000  133.000000  133.000000
          1                         branch_efficiency                         Branch Efficiency     100.00%     100.00%     100.00%
          1                      inst_replay_overhead               Instruction Replay Overhead    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    1.923077    1.923077    1.923077
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.667420    0.667420    0.667420
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    8.730469    8.730469    8.730469
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.000000    1.000000    1.000000
          1                           global_hit_rate                           Global Hit Rate      44.90%      44.90%      44.90%
          1                            local_hit_rate                            Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput          Requested Global Load Throughput  15.712GB/s  15.712GB/s  15.712GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  128.79MB/s  128.79MB/s  128.79MB/s
          1                        tex_cache_hit_rate                    Unified Cache Hit Rate      42.46%      42.46%      42.46%
          1                      l2_tex_read_hit_rate               L2 Hit Rate (Texture Reads)      99.68%      99.68%      99.68%
          1                     l2_tex_write_hit_rate              L2 Hit Rate (Texture Writes)      99.22%      99.22%      99.22%
          1                    l2_tex_read_throughput             L2 Throughput (Texture Reads)  38.723GB/s  38.723GB/s  38.723GB/s
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                             flop_count_sp  Floating Point Operations(Single Precisi   643464216   643464216   643464216
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi   364690800   364690800   364690800
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi    50055600    50055600    50055600
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio   178662216   178662216   178662216
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi     7150800     7150800     7150800
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      19.28%      19.28%      19.28%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       1.44%       1.44%       1.44%
          1                               cf_executed        Executed Control-Flow Instructions    35754000    35754000    35754000
          1                             ldst_executed          Executed Load/Store Instructions   171619200   171619200   171619200
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    3.965751    3.965751    3.965751
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.80%       0.80%       0.80%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
	Kernel: histogram1DCudaKernel_second(unsigned int*, unsigned int*, int)
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       1.69%       1.69%       1.69%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc       6.41%       6.41%       6.41%
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.09%       2.09%       2.09%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       0.18%       0.18%       0.18%
          1                      tex_cache_throughput                  Unified Cache Throughput  2.9722GB/s  2.9722GB/s  2.9722GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  133.04MB/s  133.04MB/s  133.04MB/s
          1                      dram_read_throughput             Device Memory Read Throughput  3.0113GB/s  3.0113GB/s  3.0113GB/s
          1                    issue_slot_utilization                    Issue Slot Utilization       4.73%       4.73%       4.73%
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                      L2 Read Transactions      905560      905560      905560
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                            gst_throughput                   Global Store Throughput  2.9721GB/s  2.9721GB/s  2.9721GB/s
          1                            gld_throughput                    Global Load Throughput  2.9722GB/s  2.9722GB/s  2.9722GB/s
          1                            gld_efficiency             Global Memory Load Efficiency     100.00%     100.00%     100.00%
          1                            gst_efficiency            Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency     100.00%     100.00%     100.00%
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency     100.00%     100.00%     100.00%
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                 Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                        shared_utilization                 Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                               ldst_issued            Issued Load/Store Instructions     1787688     1787688     1787688
          1                                 cf_issued          Issued Control-Flow Instructions       55904       55904       55904
          1                   sysmem_write_throughput            System Memory Write Throughput  17.433KB/s  17.433KB/s  17.433KB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  2.9722GB/s  2.9722GB/s  2.9722GB/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  3.0112GB/s  3.0112GB/s  3.0112GB/s
          1                   dram_write_transactions          Device Memory Write Transactions       39073       39073       39073
          1                    dram_read_transactions           Device Memory Read Transactions      905596      905596      905596
          1                    tex_cache_transactions                Unified Cache Transactions      893856      893856      893856
          1                        achieved_occupancy                        Achieved Occupancy    0.124977    0.124977    0.124977
          1                     l2_write_transactions                     L2 Write Transactions      893830      893830      893830
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                          gst_transactions                 Global Store Transactions      893824      893824      893824
          1                          gld_transactions                  Global Load Transactions     1787712     1787712     1787712
          1                               issue_slots                               Issue Slots     2011296     2011296     2011296
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                    special_fu_utilization         Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization  Single-Precision Function Unit Utilizati     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization  Double-Precision Function Unit Utilizati    Idle (0)    Idle (0)    Idle (0)
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions    46480896    46480896    46480896
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions     1788160     1788160     1788160
          1                        inst_compute_ld_st                   Load/Store Instructions    14301440    14301440    14301440
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                                 inst_misc                         Misc Instructions     3577344     3577344     3577344
          1                             inst_executed                     Instructions Executed     2067144     2067144     2067144
          1                               inst_issued                       Instructions Issued     2067160     2067160     2067160
          1                            ecc_throughput                            ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                          ecc_transactions                          ECC Transactions           0           0           0
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)      893856      893856      893856
          1                 l2_tex_write_transactions          L2 Transactions (Texture Writes)      893824      893824      893824
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1                   l2_tex_write_throughput            L2 Throughput (Texture Writes)  2.9721GB/s  2.9721GB/s  2.9721GB/s
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                             sm_efficiency                   Multiprocessor Activity      19.99%      19.99%      19.99%
          1               sm_efficiency (5 instances)                   Multiprocessor Activity           -           -  [      0.00%      0.00%      0.00%      0.00%     99.96% ]
          1                                       ipc                              Executed IPC    0.194258    0.194258    0.194258
          1                                issued_ipc                                Issued IPC    0.194400    0.194400    0.194400
          1                             inst_per_warp                     Instructions per warp  2.5839e+05  2.5839e+05  2.5839e+05
          1                         branch_efficiency                         Branch Efficiency     100.00%     100.00%     100.00%
          1                      inst_replay_overhead               Instruction Replay Overhead    0.000008    0.000008    0.000008
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    8.000000    8.000000    8.000000
          1              gst_transactions_per_request     Global Store Transactions Per Request    4.000000    4.000000    4.000000
          1                           global_hit_rate                           Global Hit Rate      50.00%      50.00%      50.00%
          1                            local_hit_rate                            Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput          Requested Global Load Throughput  2.9722GB/s  2.9722GB/s  2.9722GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  2.9721GB/s  2.9721GB/s  2.9721GB/s
          1                        tex_cache_hit_rate                    Unified Cache Hit Rate      50.00%      50.00%      50.00%
          1                      l2_tex_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_tex_write_hit_rate              L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                    l2_tex_read_throughput             L2 Throughput (Texture Reads)  2.9722GB/s  2.9722GB/s  2.9722GB/s
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      89.28%      89.28%      89.28%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       0.35%       0.35%       0.35%
          1                               cf_executed        Executed Control-Flow Instructions       55904       55904       55904
          1                             ldst_executed          Executed Load/Store Instructions      446928      446928      446928
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.203306    0.203306    0.203306
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
	Kernel: rgb2grayCudaKernel(unsigned char*, unsigned char*, int, int)
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)      31.89%      31.89%      31.89%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      11.65%      11.65%      11.65%
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       5.01%       5.01%       5.01%
          1                                stall_sync     Issue Stall Reasons (Synchronization)      14.67%      14.67%      14.67%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       0.08%       0.08%       0.08%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       2.20%       2.20%       2.20%
